date,new_cases,new_deaths,new_tests
2019-12-31,4240.0,0.0,26624.1
2020-01-01,1029.0,0.0,0.0
2020-01-02,0.0,0.0,11046.6
2020-01-03,2355.3,0.0,0.0
2020-01-04,5289.5,249.0,0.0
2020-01-05,2727.3,491.2,0.0
2020-01-06,0.0,0.0,0.0
2020-01-07,0.0,181.4,0.0
2020-01-08,3435.1,0.0,0.0
2020-01-09,0.0,0.0,56762.6
2020-01-10,1560.4,0.0,0.0
2020-01-11,2401.7,0.0,135711.8
2020-01-12,0.0,90.6,30229.0
2020-01-13,500.5,0.0,15359.9
2020-01-14,0.0,156.8,0.0
2020-01-15,0.0,86.4,41677.5
2020-01-16,184.0,47.7,0.0
2020-01-17,0.0,0.0,13853.3
2020-01-18,4797.8,0.0,134938.8
2020-01-19,0.0,305.5,3860.4
2020-01-20,0.0,251.0,65905.2
2020-01-21,1345.9,0.0,0.0
2020-01-22,4534.7,167.7,8085.9
2020-01-23,0.0,330.5,97873.3
2020-01-24,3965.7,0.0,0.0
2020-01-25,1252.0,293.6,100736.4
2020-01-26,0.0,11.1,46454.8
2020-01-27,2432.1,313.2,0.0
2020-01-28,1850.5,0.0,43526.9
2020-01-29,0.0,0.0,60764.9
2020-01-30,1638.2,0.0,43803.9
2020-01-31,596.5,213.9,0.0
2020-02-01,1840.4,271.1,0.0
2020-02-02,3203.5,0.0,1974.5
2020-02-03,5465.9,374.9,10943.1
2020-02-04,0.0,0.0,45751.6
2020-02-05,6873.9,219.0,24225.3
2020-02-06,0.0,0.0,0.0
2020-02-07,1496.9,91.6,35050.6
2020-02-08,3318.9,265.7,46855.6
2020-02-09,2631.2,54.6,44742.0
2020-02-10,514.7,175.2,70931.8
2020-02-11,1556.7,515.0,59113.2
2020-02-12,922.8,142.0,40964.2
2020-02-13,740.6,487.1,15162.4
2020-02-14,4237.1,22.5,0.0
2020-02-15,3105.6,426.8,40703.3
2020-02-16,638.7,651.9,30118.6
2020-02-17,4503.0,0.0,33682.0
2020-02-18,3132.5,128.3,0.0
2020-02-19,4392.6,464.1,0.0
2020-02-20,4002.2,283.6,73572.4
2020-02-21,556.1,427.8,19884.1
2020-02-22,1248.9,200.5,55977.2
2020-02-23,4430.3,372.5,24045.5
2020-02-24,4150.9,321.0,24517.5
2020-02-25,2687.1,644.7,69890.4
2020-02-26,3067.0,432.3,0.0
2020-02-27,5895.8,458.7,29004.9
2020-02-28,1465.8,285.5,1765.1
2020-02-29,4242.8,273.9,3541.0
2020-03-01,2496.2,293.6,10145.4
2020-03-02,2507.8,498.3,36845.8
2020-03-03,5710.7,309.3,2553.0
2020-03-04,5104.4,486.2,88811.8
2020-03-05,5124.6,920.7,0.0
2020-03-06,6352.1,638.5,18203.3
2020-03-07,3323.2,358.1,6087.6
2020-03-08,4955.5,730.7,99880.5
2020-03-09,2626.8,351.4,38385.3
2020-03-10,4195.6,0.0,80133.0
2020-03-11,3155.8,220.6,0.0
2020-03-12,3748.7,20.3,43077.3
2020-03-13,4991.0,390.9,74295.8
2020-03-14,1653.3,486.1,34733.0
2020-03-15,8675.8,890.0,83802.0
2020-03-16,1300.7,573.1,5855.8
2020-03-17,850.6,448.7,101625.0
2020-03-18,6583.4,706.5,146058.6
2020-03-19,5754.1,0.0,14703.5
2020-03-20,5401.3,577.2,11012.4
2020-03-21,5460.1,711.9,105408.1
2020-03-22,3974.0,179.2,112055.2
2020-03-23,1902.2,814.3,8385.6
2020-03-24,4282.4,627.8,13868.8
2020-03-25,2527.0,453.6,21120.5
2020-03-26,6534.5,711.3,0.0
2020-03-27,3894.5,1110.4,0.0
2020-03-28,2317.6,616.2,0.0
2020-03-29,3574.2,638.6,0.0
2020-03-30,5382.3,475.5,35356.0
2020-03-31,3090.9,388.4,49067.3
2020-04-01,2520.3,797.7,114624.3
2020-04-02,5122.9,399.9,0.0
2020-04-03,5174.7,628.8,87400.1
2020-04-04,3421.8,503.6,28484.5
2020-04-05,3556.5,739.4,37029.3
2020-04-06,5289.8,711.1,73282.1
2020-04-07,1312.9,886.3,0.0
2020-04-08,1458.9,521.8,59609.4
2020-04-09,3158.5,585.9,49320.4
2020-04-10,4417.2,422.5,65858.1
2020-04-11,5722.3,557.1,56196.4
2020-04-12,8561.0,760.5,163820.8
2020-04-13,7129.7,858.0,11116.1
2020-04-14,4740.2,462.0,16800.7
2020-04-15,5126.6,898.0,12640.4
2020-04-16,2818.8,1021.0,16390.5
2020-04-17,5225.2,801.7,12736.8
2020-04-18,4626.6,1158.9,103544.6
2020-04-19,6140.1,530.1,115404.0
2020-04-20,3433.6,423.7,17237.9
2020-04-21,6708.7,302.2,4689.1
2020-04-22,9185.5,1093.6,69626.6
2020-04-23,5301.1,898.4,19357.3
2020-04-24,6572.9,734.7,78423.2
2020-04-25,7312.7,821.6,57538.6
2020-04-26,4746.5,491.2,0.0
2020-04-27,6293.4,1353.8,124897.1
2020-04-28,5835.4,805.0,137592.3
2020-04-29,6087.9,806.7,18764.1
2020-04-30,4050.5,961.0,30306.7
2020-05-01,6010.0,908.8,64049.1
2020-05-02,7193.2,853.7,66855.2
2020-05-03,8902.3,634.0,83298.3
2020-05-04,7877.9,893.3,150606.3
2020-05-05,10225.1,1183.8,42743.1
2020-05-06,4343.4,1065.5,12387.1
2020-05-07,7582.0,1111.8,0.0
2020-05-08,6163.4,664.2,16523.4
2020-05-09,10135.7,558.0,51465.5
2020-05-10,4098.9,733.7,142336.7
2020-05-11,3995.4,766.2,28285.1
2020-05-12,4435.4,978.6,65385.2
2020-05-13,1345.7,387.7,53895.6
2020-05-14,4501.3,1058.6,113934.8
2020-05-15,3993.9,698.5,180593.3
2020-05-16,5772.3,636.4,29632.9
2020-05-17,6114.4,507.8,32084.5
2020-05-18,9142.6,367.1,108398.5
2020-05-19,7250.4,881.8,90867.0
2020-05-20,4155.1,718.6,148926.2
2020-05-21,3471.5,426.7,86819.4
2020-05-22,6211.5,419.9,40530.8
2020-05-23,2546.5,615.7,87954.0
2020-05-24,8809.3,1031.0,113998.2
2020-05-25,7464.6,620.3,100132.1
